"Name"|"FullName"
"CAT15_A200_CLEARONYX_HIRESRED_177_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A200_CLEARONYX_HIRESRED_177_M1.tif"
"CAT15_A201_LEAD_BLK_100_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A201_LEAD_BLK_100_M1.tif"
"CAT15_A72_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A72_M1.tif"
"CAT15_A76_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT15_A76_M1.tif"
"CAT16_A131_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT16_A131_M1.tif"
"CAT16_A160_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT16_A160_M1.tif"
"CAT16_A161_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT16_A161_M1.tif"
"CAT17_A108_M.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A108_M.tif"
"CAT17_A119_shore_feat_14.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A119_shore_feat_14.tif"
"CAT17_A120_tid_feat_14.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A120_tid_feat_14.tif"
"CAT17_A123_VIVIDBLUE_WHT_001.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A123_VIVIDBLUE_WHT_001.tif"
"CAT17_A123_VIVIDBLUE_WHT_089_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A123_VIVIDBLUE_WHT_089_M1.tif"
"CAT17_A126_VIVIDBLUE_WHT_132_m2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A126_VIVIDBLUE_WHT_132_m2.tif"
"CAT17_A126_VIVIDBLUE_WHT_29_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A126_VIVIDBLUE_WHT_29_M1.tif"
"CAT17_A128_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A128_M1.tif"
"CAT17_A133_ALT_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A133_ALT_M2.tif"
"CAT17_A161_Back_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A161_Back_M1.tif"
"CAT17_A161_M1_rs.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A161_M1_rs.tif"
"CAT17_A162_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A162_M1.tif"
"CAT17_A169_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A169_M2.tif"
"CAT17_A170_A171_PG24.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A170_A171_PG24.tif"
"CAT17_A171_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A171_M1.tif"
"CAT17_A186_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A186_M1.tif"
"CAT17_A195_BOLDRED_AMZONRED_150_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A195_BOLDRED_AMZONRED_150_M1.tif"
"CAT17_A206_lucky_feat_16.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A206_lucky_feat_16.tif"
"CAT17_A221_lblu_16_069-edit.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A221_lblu_16_069-edit.tif"
"CAT17_A233_A235_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A233_A235_M2.tif"
"CAT17_A274_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A274_M1.tif"
"CAT17_A275_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A275_M1.tif"
"CAT17_A276lbroy_A277mglb_16_042.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A276lbroy_A277mglb_16_042.tif"
"CAT17_A76_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT17_A76_M2.tif"
"CAT18_A121_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A121_M1.tif"
"CAT18_A121_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A121_M2.tif"
"CAT18_A125_BLACK_WHT_055_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A125_BLACK_WHT_055_M1.tif"
"CAT18_A125_BLACK_WHT_101_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A125_BLACK_WHT_101_M2.tif"
"CAT18_A130_A131_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A130_A131_M1.tif"
"CAT18_A145_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A145_M1.tif"
"CAT18_A145_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A145_M2.tif"
"CAT18_A146_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A146_M1.tif"
"CAT18_A146_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A146_M2.tif"
"CAT18_A191_OASIS_WHT_059_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A191_OASIS_WHT_059_M1.tif"
"CAT18_A200_CLEARONYX_HIRESRED_004_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A200_CLEARONYX_HIRESRED_004_M1.tif"
"CAT18_A201_LEAD_BLK_038_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A201_LEAD_BLK_038_M1.tif"
"CAt18_A213_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAt18_A213_M1.tif"
"CAT18_A233_A235_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A233_A235_M1.tif"
"CAT18_A261_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A261_M1.tif"
"CAt18_A262_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAt18_A262_M1.tif"
"CAT18_A270_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A270_M1.tif"
"CAT18_A270_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A270_M2.tif"
"CAT18_A271_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A271_M1.tif"
"CAT18_A272_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A272_M1.tif"
"CAT18_A284_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A284_M1.tif"
"CAT18_A284_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A284_M2.tif"
"CAT18_A284_M3.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A284_M3.tif"
"CAT18_A285_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A285_M1.tif"
"CAT18_A85_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\CAT18_A85_M1.tif"
"HOL16_A125-A126_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A125-A126_S1.tif"
"HOL16_A125-A126_S2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A125-A126_S2.tif"
"HOL16_A125_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A125_S1.tif"
"HOL16_A126_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A126_S1.tif"
"HOL16_A130_A131_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A130_A131_S1.tif"
"HOL16_A190-A191_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A190-A191_S1.tif"
"HOL16_A190_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A190_S1.tif"
"HOL16_A191_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A191_S1.tif"
"HOL16_A200_S1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A200_S1.tif"
"HOL16_A200_S2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A200_S2.tif"
"HOL16_A200_S3.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\HOL16_A200_S3.tif"
"SW18_ADIDAS_POWER_RED_STRIPE.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ADIDAS\SW18_ADIDAS_POWER_RED_STRIPE.tif"
" CAT16_M2780_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\ CAT16_M2780_M1.tif"
"CAT15_3021_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT15_3021_M1.tif"
"CAT15_CAT14_M1004_M_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT15_CAT14_M1004_M_M1.tif"
"CAT15_CAT14_M1005_M_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT15_CAT14_M1005_M_M1.tif"
"CAT15_M3002_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT15_M3002_M1.tif"
"CAT15_M3006_M6700_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT15_M3006_M6700_M1.tif"
"CAT15_M4009_dark grey heather_W4009_dark grey heather ALO_081413_73482_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT15_M4009_dark grey heather_W4009_dark grey heather ALO_081413_73482_M1.tif"
"CAT15_W2079_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT15_W2079_M1.tif"
"CAT15_W3006_W6700_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT15_W3006_W6700_M1.tif"
"Cat15_W6507_black_-1_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\Cat15_W6507_black_-1_M1.tif"
"CAT16_M1004_M1 copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1004_M1 copy.tif"
"CAT16_M1004_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1004_M1.tif"
"CAT16_M1004_M2 copy.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1004_M2 copy.tif"
"CAT16_M1004_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1004_M2.tif"
"CAT16_M1004_M3.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1004_M3.tif"
"CAT16_M1004_M4.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1004_M4.tif"
"CAT16_M1005_M_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1005_M_M1.tif"
"CAT16_M1029_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1029_M1.tif"
"CAT16_M1105_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1105_M1.tif"
"CAT16_M1709_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1709_M2.tif"
"CAT16_M1709_M3.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1709_M3.tif"
"CAT16_M1709_M4.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1709_M4.tif"
"CAT16_M1709_M5009_M.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1709_M5009_M.tif"
"CAT16_M1809_M.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1809_M.tif"
"CAT16_M1829_M1.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1829_M1.tif"
"CAT16_M1829_M2.tif"|"\\10.3.0.39\Alpha Broder\ALPHA BRODER IMAGES\ALO SPORT\_OLD\CAT16_M1829_M2.tif"
